単語,カナ,原型,品詞,細分類1,細分類2,細分類3,活用1,活用2,発音
右左,ミギヒダリ,右左,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
ぐらぐら,グラグラ,ぐらぐら,副詞,一般,,,,,
靡い,ナビイ,靡く,動詞,自立,五段・カ行イ音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
しまいに,シマイニ,しまいに,副詞,助詞類接続,,,,,
苦し,クルシ,苦しい,形容詞,自立,形容詞・イ段,ガル接続,,,
がっ,ガッ,がる,動詞,接尾,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
袖,ソデ,袖,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
中,ナカ,中,名詞,非自立,副詞可能,,,,
から,カラ,から,助詞,格助詞,一般,,,,
、,、,、,記号,読点,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
二の腕,ニノウデ,二の腕,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
食い,クイ,食う,動詞,自立,五段・ワ行促音便,連用形,,,
付い,ツイ,付く,動詞,自立,五段・カ行イ音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
痛かっ,イタカッ,痛い,形容詞,自立,形容詞・アウオ段,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
から,カラ,から,助詞,接続助詞,,,,,
勘太郎,カンタロウ,勘太郎,名詞,固有名詞,人名,名,,,
を,ヲ,を,助詞,格助詞,一般,,,,
垣根,カキネ,垣根,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
押しつけ,オシツケ,押しつける,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
おい,オイ,おく,動詞,非自立,五段・カ行イ音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
足,アシ,足,名詞,一般,,,,,
搦,搦,搦,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
かけ,カケ,かける,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
向う,ムコウ,向う,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
倒し,タオシ,倒す,動詞,自立,五段・サ行,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
やっ,ヤッ,やる,動詞,非自立,五段・ラ行,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
山城,ヤマシロ,山城,名詞,固有名詞,人名,姓,,,
屋,ヤ,屋,名詞,接尾,一般,,,,
の,ノ,の,助詞,連体化,,,,,
地面,ジメン,地面,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
菜園,サイエン,菜園,名詞,一般,,,,,
より,ヨリ,より,助詞,格助詞,一般,,,,
六,ロク,六,名詞,数,,,,,
尺,シャク,尺,名詞,接尾,助数詞,,,,
がた,ガタ,がた,名詞,一般,,,,,
低い,ヒクイ,低い,形容詞,自立,形容詞・アウオ段,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
勘太郎,カンタロウ,勘太郎,名詞,固有名詞,人名,名,,,
は,ハ,は,助詞,係助詞,,,,,
四つ,ヨッツ,四つ,名詞,一般,,,,,
目,メ,目,名詞,接尾,一般,,,,
垣,カキ,垣,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
半分,ハンブン,半分,名詞,副詞可能,,,,,
崩し,クズシ,崩す,動詞,自立,五段・サ行,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
自分,ジブン,自分,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
領分,リョウブン,領分,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
真逆様,マッサカサマ,真逆様,名詞,形容動詞語幹,,,,,
に,ニ,に,助詞,副詞化,,,,,
落ち,オチ,落ちる,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
ぐう,ぐう,ぐう,名詞,一般,,,,,
と,ト,と,助詞,格助詞,引用,,,,
云っ,ユッ,云う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
勘太郎,カンタロウ,勘太郎,名詞,固有名詞,人名,名,,,
が,ガ,が,助詞,格助詞,一般,,,,
落ちる,オチル,落ちる,動詞,自立,一段,基本形,,,
とき,トキ,とき,名詞,非自立,副詞可能,,,,
に,ニ,に,助詞,格助詞,一般,,,,
、,、,、,記号,読点,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
袷,アワセ,袷,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
片,カタ,片,接頭詞,名詞接続,,,,,
袖,ソデ,袖,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
もげ,モゲ,もげる,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
急,キュウ,急,名詞,形容動詞語幹,,,,,
に,ニ,に,助詞,副詞化,,,,,
手,テ,手,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
自由,ジユウ,自由,名詞,形容動詞語幹,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
なっ,ナッ,なる,動詞,自立,五段・ラ行,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
その,ソノ,その,連体詞,,,,,,
晩,バン,晩,名詞,副詞可能,,,,,
母,ハハ,母,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
山城,ヤマシロ,山城,名詞,固有名詞,人名,姓,,,
屋,ヤ,屋,名詞,接尾,一般,,,,
に,ニ,に,助詞,格助詞,一般,,,,
詫び,ワビ,詫び,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
行っ,イッ,行く,動詞,自立,五段・カ行促音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
ついで,ツイデ,ついで,名詞,非自立,副詞可能,,,,
に,ニ,に,助詞,格助詞,一般,,,,
袷,アワセ,袷,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
片,カタ,片,接頭詞,名詞接続,,,,,
袖,ソデ,袖,名詞,一般,,,,,
も,モ,も,助詞,係助詞,,,,,
取り返し,トリカエシ,取り返す,動詞,自立,五段・サ行,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
来,キ,来る,動詞,非自立,カ変・来ル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
この,コノ,この,連体詞,,,,,,
外,ソト,外,名詞,一般,,,,,
いたずら,イタズラ,いたずら,名詞,サ変接続,,,,,
は,ハ,は,助詞,係助詞,,,,,
大分,ダイブ,大分,副詞,一般,,,,,
やっ,ヤッ,やる,動詞,自立,五段・ラ行,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
大工,ダイク,大工,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
兼,ケン,兼,名詞,接続詞的,,,,,
公,オオヤケ,公,名詞,一般,,,,,
と,ト,と,助詞,並立助詞,,,,,
肴,サカナ,肴,名詞,一般,,,,,
屋,ヤ,屋,名詞,接尾,一般,,,,
の,ノ,の,助詞,連体化,,,,,
角,カク,角,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
つれ,ツレ,つれる,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
茂作,シゲサク,茂作,名詞,固有名詞,人名,名,,,
の,ノ,の,助詞,連体化,,,,,
人参,ニンジン,人参,名詞,一般,,,,,
畠,ハタケ,畠,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
あらし,アラシ,あらす,動詞,自立,五段・サ行,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
事,コト,事,名詞,非自立,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
ある,アル,ある,動詞,自立,五段・ラ行,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
人参,ニンジン,人参,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
芽,メ,芽,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
出揃わ,デソロワ,出揃う,動詞,自立,五段・ワ行促音便,未然形,,,
ぬ,ヌ,ぬ,助動詞,特殊・ヌ,基本形,,,,
処,トコロ,処,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
藁,ワラ,藁,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
一,イチ,一,名詞,数,,,,,
面,メン,面,名詞,接尾,助数詞,,,,
に,ニ,に,助詞,格助詞,一般,,,,
敷い,シイ,敷く,動詞,自立,五段・カ行イ音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
あっ,アッ,ある,動詞,非自立,五段・ラ行,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
から,カラ,から,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
その,ソノ,その,連体詞,,,,,,
上,ウエ,上,名詞,非自立,副詞可能,,,,
で,デ,で,助詞,格助詞,一般,,,,
三,サン,三,名詞,数,,,,,
人,ニン,人,名詞,接尾,助数詞,,,,
が,ガ,が,助詞,格助詞,一般,,,,
半日,ハンニチ,半日,名詞,副詞可能,,,,,
相撲,スモウ,相撲,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
とり,トリ,とる,動詞,自立,五段・ラ行,連用形,,,
つづけ,ツヅケ,つづける,動詞,非自立,一段,連用形,,,
に,ニ,に,助詞,格助詞,一般,,,,
取っ,トッ,取る,動詞,自立,五段・ラ行,連用タ接続,,,
たら,タラ,た,助動詞,特殊・タ,仮定形,,,,
、,、,、,記号,読点,,,,,
人参,ニンジン,人参,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
みんな,ミンナ,みんな,名詞,代名詞,一般,,,,
踏みつぶさ,フミツブサ,踏みつぶす,動詞,自立,五段・サ行,未然形,,,
れ,レ,れる,動詞,接尾,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
しまっ,シマッ,しまう,動詞,非自立,五段・ワ行促音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
古川,フルカワ,古川,名詞,一般,,,,,
の,ノ,の,助詞,格助詞,一般,,,,
持っ,モッ,持つ,動詞,自立,五段・タ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
いる,イル,いる,動詞,非自立,一段,基本形,,,
田圃,タンボ,田圃,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
井戸,イド,井戸,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
埋め,ウメ,埋める,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
尻,シリ,尻,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
持ち込ま,モチコマ,持ち込む,動詞,自立,五段・マ行,未然形,,,
れ,レ,れる,動詞,接尾,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
事,コト,事,名詞,非自立,一般,,,,
も,モ,も,助詞,係助詞,,,,,
ある,アル,ある,動詞,自立,五段・ラ行,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
太い,フトイ,太い,形容詞,自立,形容詞・アウオ段,基本形,,,
孟宗,モウソウ,孟宗,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
節,フシ,節,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
抜い,ヌイ,抜く,動詞,自立,五段・カ行イ音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
深く,フカク,深い,形容詞,自立,形容詞・アウオ段,連用テ接続,,,
埋め,ウメ,埋める,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
中,ナカ,中,名詞,非自立,副詞可能,,,,
から,カラ,から,助詞,格助詞,一般,,,,
水,ミズ,水,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
湧き出,ワキデ,湧き出る,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
そこ,ソコ,そこ,名詞,代名詞,一般,,,,
い,イ,いる,動詞,自立,一段,連用形,,,
ら,ラ,ら,名詞,接尾,一般,,,,
の,ノ,の,助詞,連体化,,,,,
稲,イネ,稲,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
み,ミ,みる,動詞,自立,一段,未然形,,,
ず,ズ,ぬ,助動詞,特殊・ヌ,連用ニ接続,,,,
が,ガ,が,助詞,格助詞,一般,,,,
かかる,カカル,かかる,動詞,自立,五段・ラ行,基本形,,,
仕掛,シカケ,仕掛,名詞,一般,,,,,
で,デ,だ,助動詞,特殊・ダ,連用形,,,,
あっ,アッ,ある,助動詞,五段・ラ行アル,連用タ接続,,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
その,ソノ,その,連体詞,,,,,,
時分,ジブン,時分,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
どんな,ドンナ,どんな,連体詞,,,,,,
仕掛,シカケ,仕掛,名詞,一般,,,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
知ら,シラ,知る,動詞,自立,五段・ラ行,未然形,,,
ぬ,ヌ,ぬ,助動詞,特殊・ヌ,基本形,,,,
から,カラ,から,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
石,イシ,石,名詞,一般,,,,,
や,ヤ,や,助詞,並立助詞,,,,,
棒,ボウ,棒,名詞,一般,,,,,
ちぎれ,チギレ,ちぎれる,動詞,自立,一段,連用形,,,
を,ヲ,を,助詞,格助詞,一般,,,,
ぎゅうぎゅう,ギュウギュウ,ぎゅうぎゅう,副詞,一般,,,,,
井戸,イド,井戸,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
中,ナカ,中,名詞,非自立,副詞可能,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
挿し,サシ,挿す,動詞,自立,五段・サ行,連用形,,,
込ん,コン,込む,動詞,非自立,五段・マ行,連用タ接続,,,
で,デ,で,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
水,ミズ,水,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
出,デ,出る,動詞,自立,一段,未然形,,,
なく,ナク,ない,助動詞,特殊・ナイ,連用テ接続,,,,
なっ,ナッ,なる,動詞,自立,五段・ラ行,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
の,ノ,の,名詞,非自立,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
見届け,ミトドケ,見届ける,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
うち,ウチ,うち,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
帰っ,カエッ,帰る,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
飯,メシ,飯,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
食っ,クッ,食う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
い,イ,いる,動詞,非自立,一段,連用形,,,
たら,タラ,た,助動詞,特殊・タ,仮定形,,,,
、,、,、,記号,読点,,,,,
古川,フルカワ,古川,名詞,固有名詞,人名,姓,,,
が,ガ,が,助詞,格助詞,一般,,,,
真赤,マッカ,真赤,名詞,形容動詞語幹,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
なっ,ナッ,なる,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
怒鳴り込ん,ドナリコン,怒鳴り込む,動詞,自立,五段・マ行,連用タ接続,,,
で,デ,で,助詞,接続助詞,,,,,
来,キ,来る,動詞,非自立,カ変・来ル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
たしか,タシカ,たしか,副詞,一般,,,,,
罰金,バッキン,罰金,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
出し,ダシ,出す,動詞,自立,五段・サ行,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
済ん,スン,済む,動詞,自立,五段・マ行,連用タ接続,,,
だ,ダ,だ,助動詞,特殊・タ,基本形,,,,
よう,ヨウ,よう,名詞,非自立,助動詞語幹,,,,
で,デ,だ,助動詞,特殊・ダ,連用形,,,,
ある,アル,ある,助動詞,五段・ラ行アル,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
おやじ,オヤジ,おやじ,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
ちっとも,チットモ,ちっとも,副詞,一般,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
可愛がっ,カワイガッ,可愛がる,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
くれ,クレ,くれる,動詞,非自立,一段・クレル,未然形,,,
なかっ,ナカッ,ない,助動詞,特殊・ナイ,連用タ接続,,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
母,ハハ,母,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
兄,アニ,兄,名詞,一般,,,,,
ばかり,バカリ,ばかり,助詞,副助詞,,,,,
贔屓,ヒイキ,贔屓,名詞,サ変接続,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
い,イ,いる,動詞,非自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
この,コノ,この,連体詞,,,,,,
兄,アニ,兄,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
や,ヤ,や,名詞,形容動詞語幹,,,,,
に,ニ,に,助詞,副詞化,,,,,
色,イロ,色,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
白くっ,シロクッ,白い,形容詞,自立,形容詞・アウオ段,連用テ接続,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
芝居,シバイ,芝居,名詞,サ変接続,,,,,
の,ノ,の,助詞,連体化,,,,,
真似,マネ,真似,名詞,サ変接続,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
女形,オンナガタ,女形,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
なる,ナル,なる,動詞,自立,五段・ラ行,基本形,,,
の,ノ,の,名詞,非自立,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
好き,スキ,好き,名詞,形容動詞語幹,,,,,
だっ,ダッ,だ,助動詞,特殊・ダ,連用タ接続,,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
見る,ミル,見る,動詞,自立,一段,基本形,,,
度,タビ,度,名詞,非自立,副詞可能,,,,
に,ニ,に,助詞,格助詞,一般,,,,
こいつ,コイツ,こいつ,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
どうせ,ドウセ,どうせ,副詞,一般,,,,,
碌,ロク,碌,名詞,一般,,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
もの,モノ,もの,名詞,非自立,一般,,,,
に,ニ,に,助詞,格助詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
なら,ナラ,なる,動詞,非自立,五段・ラ行,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
と,ト,と,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
おやじ,オヤジ,おやじ,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
云っ,ユッ,云う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
乱暴,ランボウ,乱暴,名詞,サ変接続,,,,,
で,デ,で,助詞,格助詞,一般,,,,
乱暴,ランボウ,乱暴,名詞,サ変接続,,,,,
で,デ,で,助詞,格助詞,一般,,,,
行く先,ユクサキ,行く先,名詞,副詞可能,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
案じ,アンジ,案じる,動詞,自立,一段,未然形,,,
られる,ラレル,られる,動詞,接尾,一段,基本形,,,
と,ト,と,助詞,接続助詞,,,,,
母,ハハ,母,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
云っ,ユッ,云う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
なるほど,ナルホド,なるほど,感動詞,,,,,,
碌,ロク,碌,名詞,一般,,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
もの,モノ,もの,名詞,非自立,一般,,,,
に,ニ,に,助詞,格助詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
なら,ナラ,なる,動詞,非自立,五段・ラ行,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
ご覧,ゴラン,ご覧,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
通り,トオリ,通り,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
始末,シマツ,始末,名詞,サ変接続,,,,,
で,デ,だ,助動詞,特殊・ダ,連用形,,,,
ある,アル,ある,助動詞,五段・ラ行アル,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
行く先,ユクサキ,行く先,名詞,副詞可能,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
案じ,アンジ,案じる,動詞,自立,一段,未然形,,,
られ,ラレ,られる,動詞,接尾,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
の,ノ,の,名詞,非自立,一般,,,,
も,モ,も,助詞,係助詞,,,,,
無理,ムリ,無理,名詞,形容動詞語幹,,,,,
は,ハ,は,助詞,係助詞,,,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
